date,actual,pred_model,pred_rw,sq_error_model,sq_error_rw
1990-01-01,0.003718858878736242,0.003694942272263339,0.0031720883061439054,5.720040651796981e-10,2.9895805905295165e-07
1990-02-01,0.000742115061888704,0.004107621485120358,0.009456335242035152,1.1326633484813518e-05,7.59376333480716e-05
1990-03-01,0.0,0.004201078967439768,0.003913899321136505,1.7649064490664785e-05,1.5318607895992792e-05
1990-04-01,0.0022230464879466894,0.0041217434719393285,0.004676547883901705,3.6050502370227443e-06,6.01966909995321e-06
1990-05-01,0.0036941305401416713,0.0035990731417180127,0.0023300981416225497,9.035908995074172e-09,1.8605843842098278e-06
1990-06-01,0.0029455102297566427,0.003887491636200406,0.0015503879074554305,8.873289700857705e-07,1.9463662941831273e-06
1990-07-01,0.001469507979360074,0.0034526748712915933,0.0061776258239572,3.932950921253323e-06,2.216637363861389e-05
1990-08-01,0.0029325534212780724,0.003045662464799621,0.004608303086194532,1.2793655726359546e-08,2.808136939467626e-06
1990-09-01,0.002923978691435458,0.004905916124099428,0.008393792128468469,3.928075986994649e-06,2.991885903594688e-05
1990-10-01,0.0014587894636592935,0.00463260380669896,0.006815626535059849,1.007309748408431e-05,2.8695703409531277e-05
1990-11-01,0.004363643287773833,0.005112867722626193,0.006769488055246242,5.613372537798389e-07,5.788089045174371e-06
1990-12-01,0.0028985527540115186,0.004884181267349234,0.0022463506263745714,3.9427205929797475e-06,4.2536761529416076e-07
1991-01-01,0.000723327337142976,0.004873259224961328,0.0037327404296840783,1.722193467353159e-05,9.056567161557801e-06
1991-02-01,0.002166848085090045,0.004070994486798108,0.003718858878736242,3.625773519137765e-06,2.408737503594298e-06
1991-03-01,0.00360101217359432,0.0037771449811186994,0.000742115061888704,3.1022765886420026e-08,8.173292695318714e-06
1991-04-01,0.002154399397026552,0.003555346042127344,0.0,1.9626515024191656e-06,4.64143676190837e-06
1991-05-01,0.0021497679364923528,0.0033398315360791625,0.0022230464879466894,1.4162513710615147e-06,5.3697461032458555e-09
1991-06-01,0.002859187080044734,0.0034542047773009486,0.0036941305401416713,3.5404606004808847e-07,6.971305815586461e-07
1991-07-01,0.0028510354308393104,0.0033832612644365623,0.0029455102297566427,2.8326433794828967e-07,8.92548763047036e-09
1991-08-01,0.0021329549501416523,0.0033918261333820724,0.001469507979360074,1.5847566559931356e-06,4.401618830392523e-07
1991-09-01,0.0021284151348268665,0.003444647122425222,0.0029325534212780724,1.732466645177118e-06,6.466383837366817e-07
1991-10-01,0.004243287837866205,0.002958129448923756,0.002923978691435458,1.6516320846691515e-06,1.7405766238558265e-06
1991-11-01,0.0028188884064199726,0.003171448646059106,0.0014587894636592935,1.2429872257440305e-07,1.8498691340987172e-06
1991-12-01,0.0014064699927516244,0.003761219673303784,0.004363643287773833,5.5448460580604975e-06,8.744873896792505e-06
1992-01-01,0.0035075448096772988,0.002733763066211729,0.0028985527540115186,5.987381865206168e-07,3.708713238640327e-07
1992-02-01,0.0020986366569211157,0.003512931951276738,0.000723327337142976,2.000231179636456e-06,1.8914757250686092e-06
1992-03-01,0.001396648271721368,0.0032798918728753883,0.002166848085090045,3.546606461287563e-06,5.932077525131451e-07
1992-04-01,0.0034831104528203483,0.0028985909280562507,0.00360101217359432,3.4166307483044644e-07,1.3900815761463631e-08
1992-05-01,0.0027777795639023495,0.002623637318836674,0.002154399397026552,2.375983171388678e-08,3.8860283245409736e-07
